year,state,program,payments,count
2018,Arkansas,TAP,5841,1
2018,California,TAP,1056518.67,45
2018,Colorado,TAP,0,0
2018,Connecticut,TAP,0,0
2018,Delaware,TAP,0,0
2018,Florida,TAP,1424031.75,95
2018,Georgia,TAP,354947.91,35
2018,Hawaii,TAP,220076.88,29
2018,Idaho,TAP,0,0
2018,Illinois,TAP,0,0
2018,Indiana,TAP,0,0
2018,Iowa,TAP,0,0
2018,Kansas,TAP,0,0
2018,Kentucky,TAP,0,0
2018,Louisiana,TAP,0,0
2018,Maine,TAP,1938.05,1
2018,Maryland,TAP,37187.23,2
2018,Massachusetts,TAP,0,0
2018,Michigan,TAP,396145.91,23
2018,Minnesota,TAP,0,0
2018,Mississippi,TAP,140,1
2018,Missouri,TAP,1485.2,2
2018,Montana,TAP,0,0
2018,Nebraska,TAP,0,0
2018,Nevada,TAP,0,0
2018,New Hampshire,TAP,8212,1
2018,New Jersey,TAP,20426,2
2018,New Mexico,TAP,0,0
2018,New York,TAP,30401.22,6
2018,North Carolina,TAP,2630829.3,55
2018,North Dakota,TAP,0,0
2018,Ohio,TAP,28815.21,5
2018,Oklahoma,TAP,0,0
2018,Oregon,TAP,75622.22,10
2018,Pennsylvania,TAP,107406.85,7
2018,Rhode Island,TAP,513,1
2018,South Carolina,TAP,0,0
2018,South Dakota,TAP,0,0
2018,Tennessee,TAP,828345.88,31
2018,Texas,TAP,38210.26,4
2018,Utah,TAP,0,0
2018,Vermont,TAP,0,0
2018,Virginia,TAP,210316.51,12
2018,Washington,TAP,105133.3,8
2018,West Virginia,TAP,0,0
2018,Wisconsin,TAP,1637,2
2018,Wyoming,TAP,0,0
2019,Alabama,TAP,0,0
2019,Alaska ,TAP,0,0
2019,Arizona,TAP,0,0
2019,Arkansas,TAP,0,0
2019,California,TAP,2902686.99,40
2019,Colorado,TAP,0,0
2019,Connecticut,TAP,0,0
2019,Delaware,TAP,0,0
2019,Florida,TAP,1037777.77,42
2019,Georgia,TAP,1149938.04,30
2019,Hawaii,TAP,0,0
2019,Idaho,TAP,0,0
2019,Illinois,TAP,35457.81,5
2019,Indiana,TAP,21233.72,5
2019,Iowa,TAP,8148.61,2
2019,Kansas,TAP,0,0
2019,Kentucky,TAP,0,0
2019,Louisiana,TAP,0,0
2019,Maine,TAP,0,0
2019,Maryland,TAP,636.12,1
2019,Massachusetts,TAP,0,0
2019,Michigan,TAP,962884.2,40
2019,Minnesota,TAP,0,0
2019,Mississippi,TAP,1425.76,1
2019,Missouri,TAP,7649.39,2
2019,Montana,TAP,0,0
2019,Nebraska,TAP,0,0
2019,Nevada,TAP,0,0
2019,New Hampshire,TAP,0,0
2019,New Jersey,TAP,23370.27,2
2019,New Mexico,TAP,0,0
2019,New York,TAP,38763.98,8
2019,North Carolina,TAP,335324.25,7
2019,North Dakota,TAP,0,0
2019,Ohio,TAP,73388.3,15
2019,Oklahoma,TAP,115393.89,4
2019,Oregon,TAP,122715.39,7
2019,Pennsylvania,TAP,131395.59,8
2019,Rhode Island,TAP,8466.07,6
2019,South Carolina,TAP,0,0
2019,South Dakota,TAP,0,0
2019,Tennessee,TAP,241253.34,10
2019,Texas,TAP,5029.96,1
2019,Utah,TAP,0,0
2019,Vermont,TAP,0,0
2019,Virginia,TAP,39420.38,5
2019,Washington,TAP,239020.31,12
2019,West Virginia,TAP,0,0
2019,Wisconsin,TAP,44424.8,4
2019,Wyoming,TAP,0,0
2020,Alabama,TAP,28359.78,8
2020,Alaska ,TAP,0,0
2020,Arizona,TAP,0,0
2020,Arkansas,TAP,0,0
2020,California,TAP,2991779.78,52
2020,Colorado,TAP,18693.79,4
2020,Connecticut,TAP,0,0
2020,Delaware,TAP,0,0
2020,Florida,TAP,1442932.28,44
2020,Georgia,TAP,255058.23,22
2020,Hawaii,TAP,0,0
2020,Idaho,TAP,0,0
2020,Illinois,TAP,13670.67,2
2020,Indiana,TAP,0,0
2020,Iowa,TAP,21351.41,1
2020,Kansas,TAP,0,0
2020,Kentucky,TAP,0,0
2020,Louisiana,TAP,655113.44,6
2020,Maine,TAP,31094.49,2
2020,Maryland,TAP,0,0
2020,Massachusetts,TAP,0,0
2020,Michigan,TAP,129248.69,10
2020,Minnesota,TAP,0,0
2020,Mississippi,TAP,0,0
2020,Missouri,TAP,0,0
2020,Montana,TAP,0,0
2020,Nebraska,TAP,0,0
2020,Nevada,TAP,0,0
2020,New Hampshire,TAP,2225.46,2
2020,New Jersey,TAP,0,0
2020,New Mexico,TAP,44488.84,4
2020,New York,TAP,13520.73,6
2020,North Carolina,TAP,84370.74,3
2020,North Dakota,TAP,0,0
2020,Ohio,TAP,23953.67,4
2020,Oklahoma,TAP,0,0
2020,Oregon,TAP,134357.05,12
2020,Pennsylvania,TAP,23153.61,5
2020,Rhode Island,TAP,49896.02,6
2020,South Carolina,TAP,0,0
2020,South Dakota,TAP,0,0
2020,Tennessee,TAP,638797.28,14
2020,Texas,TAP,941366.73,20
2020,Utah,TAP,0,0
2020,Vermont,TAP,0,0
2020,Virginia,TAP,11077.42,4
2020,Washington,TAP,103495.01,5
2020,West Virginia,TAP,0,0
2020,Wisconsin,TAP,23265.7,1
2020,Wyoming,TAP,0,0
2021,Alabama,TAP,0,0
2021,Alaska ,TAP,0,0
2021,Arizona,TAP,0,0
2021,Arkansas,TAP,0,0
2021,California,TAP,912691.51,24
2021,Colorado,TAP,1520966.2,49
2021,Connecticut,TAP,41523.12,1
2021,Delaware,TAP,0,0
2021,Florida,TAP,713725.07,30
2021,Georgia,TAP,209740.17,10
2021,Hawaii,TAP,0,0
2021,Idaho,TAP,0,0
2021,Illinois,TAP,0,0
2021,Indiana,TAP,0,0
2021,Iowa,TAP,0,0
2021,Kansas,TAP,46715.26,7
2021,Kentucky,TAP,0,0
2021,Louisiana,TAP,1003653.75,21
2021,Maine,TAP,0,0
2021,Maryland,TAP,61156.39,1
2021,Massachusetts,TAP,0,0
2021,Michigan,TAP,155202.7,10
2021,Minnesota,TAP,23839.98,3
2021,Mississippi,TAP,0,0
2021,Missouri,TAP,10246.64,2
2021,Montana,TAP,0,0
2021,Nebraska,TAP,10450.33,1
2021,Nevada,TAP,0,0
2021,New Hampshire,TAP,43120.56,1
2021,New Jersey,TAP,0,0
2021,New Mexico,TAP,77228.88,2
2021,New York,TAP,1442.79,1
2021,North Carolina,TAP,21044.93,1
2021,North Dakota,TAP,0,0
2021,Ohio,TAP,0,0
2021,Oklahoma,TAP,21199.58,3
2021,Oregon,TAP,796751.93,47
2021,Pennsylvania,TAP,6702.84,2
2021,Rhode Island,TAP,1439.02,1
2021,South Carolina,TAP,0,0
2021,South Dakota,TAP,0,0
2021,Tennessee,TAP,87363.29,6
2021,Texas,TAP,4320843.34,60
2021,Utah,TAP,0,0
2021,Vermont,TAP,0,0
2021,Virginia,TAP,77139.29,2
2021,Washington,TAP,73459.7,4
2021,West Virginia,TAP,0,0
2021,Wisconsin,TAP,2481.98,1
2021,Wyoming,TAP,0,0
2022,Alabama,TAP,1182214.58,4
2022,Alaska ,TAP,0,0
2022,Arizona,TAP,0,0
2022,Arkansas,TAP,18051.85,2
2022,California,TAP,938580.18,25
2022,Colorado,TAP,0,0
2022,Connecticut,TAP,0,0
2022,Delaware,TAP,0,0
2022,Florida,TAP,6079756.65,74
2022,Georgia,TAP,1061523.79,38
2022,Hawaii,TAP,0,0
2022,Idaho,TAP,0,0
2022,Illinois,TAP,11141.55,3
2022,Indiana,TAP,9299.87,2
2022,Iowa,TAP,0,0
2022,Kansas,TAP,0,0
2022,Kentucky,TAP,0,0
2022,Louisiana,TAP,47767.67,2
2022,Maine,TAP,428.12,1
2022,Maryland,TAP,0,0
2022,Massachusetts,TAP,1363.58,1
2022,Michigan,TAP,512550.65,19
2022,Minnesota,TAP,0,0
2022,Mississippi,TAP,2355.61,1
2022,Missouri,TAP,57269.34,3
2022,Montana,TAP,0,0
2022,Nebraska,TAP,1654.02,1
2022,Nevada,TAP,0,0
2022,New Hampshire,TAP,0,0
2022,New Jersey,TAP,2762.05,1
2022,New Mexico,TAP,0,0
2022,New York,TAP,174481.4,11
2022,North Carolina,TAP,477995.38,12
2022,North Dakota,TAP,0,0
2022,Ohio,TAP,47459.3,3
2022,Oklahoma,TAP,3986.06,2
2022,Oregon,TAP,74375.34,5
2022,Pennsylvania,TAP,558.26,1
2022,Rhode Island,TAP,12750.3,2
2022,South Carolina,TAP,189331.77,1
2022,South Dakota,TAP,0,0
2022,Tennessee,TAP,1076503.34,14
2022,Texas,TAP,85060.02,5
2022,Utah,TAP,0,0
2022,Vermont,TAP,0,0
2022,Virginia,TAP,6706.61,2
2022,Washington,TAP,45509.17,4
2022,West Virginia,TAP,0,0
2022,Wisconsin,TAP,920.37,2
2022,Wyoming,TAP,0,0
2023,Alabama,ELAP,4029472,30
2023,Alaska ,ELAP,0,0
2023,Arizona,ELAP,1990911.45,366
2023,Arkansas,ELAP,1730881,17
2023,California,ELAP,11168049.97,256
2023,Colorado,ELAP,2679602,124
2023,Connecticut,ELAP,61001,2
2023,Delaware,ELAP,13049,1
2023,Florida,ELAP,36538705.26,339
2023,Georgia,ELAP,8107859,183
2023,Hawaii,ELAP,22924,3
2023,Idaho,ELAP,2331618,66
2023,Illinois,ELAP,421522,41
2023,Indiana,ELAP,160754,10
2023,Iowa,ELAP,1949089,344
2023,Kansas,ELAP,11107744,2437
2023,Kentucky,ELAP,29342,9
2023,Louisiana,ELAP,6801283.63,467
2023,Maine,ELAP,161081,41
2023,Maryland,ELAP,0,0
2023,Massachusetts,ELAP,2410573,11
2023,Michigan,ELAP,1067125,29
2023,Minnesota,ELAP,4985102,548
2023,Mississippi,ELAP,4390886,329
2023,Missouri,ELAP,25437753,2945
2023,Montana,ELAP,15028625.27,1370
2023,Nebraska,ELAP,28899279.34,2699
2023,Nevada,ELAP,6567982,145
2023,New Hampshire,ELAP,30800,7
2023,New Jersey,ELAP,413321,7
2023,New Mexico,ELAP,2988204.39,351
2023,New York,ELAP,784135.41,36
2023,North Carolina,ELAP,10464761.58,77
2023,North Dakota,ELAP,5591903,71
2023,Ohio,ELAP,203822,26
2023,Oklahoma,ELAP,31457417.03,1748
2023,Oregon,ELAP,7311085,297
2023,Pennsylvania,ELAP,631379,48
2023,Rhode Island,ELAP,1669196,26
2023,South Carolina,ELAP,83279,5
2023,South Dakota,ELAP,13727943.67,1167
2023,Tennessee,ELAP,115065,18
2023,Texas,ELAP,67550097.64,5513
2023,Utah,ELAP,1554548,161
2023,Vermont,ELAP,757312.56,54
2023,Virginia,ELAP,1888969,15
2023,Washington,ELAP,2318780.17,79
2023,West Virginia,ELAP,60326,111
2023,Wisconsin,ELAP,759448,75
2023,Wyoming,ELAP,16192922.71,381
2023,Alabama,LFP,42749627.71,7674
2023,Alaska ,LFP,0,0
2023,Arizona,LFP,10187454.21,1502
2023,Arkansas,LFP,2803117,453
2023,California,LFP,45020815.2,1959
2023,Colorado,LFP,21625818.82,1237
2023,Connecticut,LFP,0,0
2023,Delaware,LFP,0,0
2023,Florida,LFP,23967071.76,1683
2023,Georgia,LFP,8999923.15,1406
2023,Hawaii,LFP,5724303,257
2023,Idaho,LFP,2595692,547
2023,Illinois,LFP,3071608,1250
2023,Indiana,LFP,0,0
2023,Iowa,LFP,39679483,9208
2023,Kansas,LFP,232591275.5,18387
2023,Kentucky,LFP,0,0
2023,Louisiana,LFP,51313809.93,5532
2023,Maine,LFP,0,0
2023,Maryland,LFP,116889,114
2023,Massachusetts,LFP,0,0
2023,Michigan,LFP,0,0
2023,Minnesota,LFP,18310795.12,4710
2023,Mississippi,LFP,73791228.4,9850
2023,Missouri,LFP,182530326.4,21535
2023,Montana,LFP,25834391.72,1930
2023,Nebraska,LFP,175275356.5,13752
2023,Nevada,LFP,11578674,354
2023,New Hampshire,LFP,0,0
2023,New Jersey,LFP,0,0
2023,New Mexico,LFP,48086619.36,2677
2023,New York,LFP,0,0
2023,North Carolina,LFP,2587130,576
2023,North Dakota,LFP,16045705,1590
2023,Ohio,LFP,0,0
2023,Oklahoma,LFP,307689851.4,20813
2023,Oregon,LFP,27972227.43,1724
2023,Pennsylvania,LFP,0,0
2023,Rhode Island,LFP,0,0
2023,South Carolina,LFP,3244646,632
2023,South Dakota,LFP,19554914.85,3598
2023,Tennessee,LFP,54903187.9,11629
2023,Texas,LFP,315366616.8,34876
2023,Utah,LFP,22223362.06,1107
2023,Vermont,LFP,0,0
2023,Virginia,LFP,3301006,1108
2023,Washington,LFP,2335567.66,404
2023,West Virginia,LFP,108096,60
2023,Wisconsin,LFP,21806929.47,5189
2023,Wyoming,LFP,7067986,426
2023,Alabama,LIP,252963,43
2023,Alaska ,LIP,0,0
2023,Arizona,LIP,502674,6
2023,Arkansas,LIP,406094,81
2023,California,LIP,5410275,52
2023,Colorado,LIP,674648,35
2023,Connecticut,LIP,0,0
2023,Delaware,LIP,0,0
2023,Florida,LIP,46979,16
2023,Georgia,LIP,144279,30
2023,Hawaii,LIP,0,0
2023,Idaho,LIP,6953931,416
2023,Illinois,LIP,204451,36
2023,Indiana,LIP,84837,4
2023,Iowa,LIP,8240996,337
2023,Kansas,LIP,6769645.31,348
2023,Kentucky,LIP,683917,234
2023,Louisiana,LIP,73604,16
2023,Maine,LIP,0,0
2023,Maryland,LIP,0,0
2023,Massachusetts,LIP,7909,1
2023,Michigan,LIP,0,0
2023,Minnesota,LIP,1512240,109
2023,Mississippi,LIP,78902,17
2023,Missouri,LIP,1478372,188
2023,Montana,LIP,3763363.32,222
2023,Nebraska,LIP,15123841,781
2023,Nevada,LIP,7232272,169
2023,New Hampshire,LIP,0,0
2023,New Jersey,LIP,0,0
2023,New Mexico,LIP,1012566,19
2023,New York,LIP,128393,2
2023,North Carolina,LIP,64558,18
2023,North Dakota,LIP,1378315,166
2023,Ohio,LIP,26494,12
2023,Oklahoma,LIP,283562,55
2023,Oregon,LIP,1765356,108
2023,Pennsylvania,LIP,14763,1
2023,Rhode Island,LIP,0,0
2023,South Carolina,LIP,1097,1
2023,South Dakota,LIP,4601335,472
2023,Tennessee,LIP,93380,37
2023,Texas,LIP,2452430.2,83
2023,Utah,LIP,12224752,607
2023,Vermont,LIP,33184,5
2023,Virginia,LIP,179181,72
2023,Washington,LIP,0,0
2023,West Virginia,LIP,57549,33
2023,Wisconsin,LIP,33720,7
2023,Wyoming,LIP,11153067.35,437
2023,Alabama,TAP,10425.81,2
2023,Alaska ,TAP,0,0
2023,Arizona,TAP,0,0
2023,Arkansas,TAP,7246.95,1
2023,California,TAP,1933988.64,27
2023,Colorado,TAP,0,0
2023,Connecticut,TAP,0,0
2023,Delaware,TAP,0,0
2023,Florida,TAP,5175824.14,32
2023,Georgia,TAP,2744519.42,42
2023,Hawaii,TAP,0,0
2023,Idaho,TAP,0,0
2023,Illinois,TAP,2756.41,1
2023,Indiana,TAP,3213.74,1
2023,Iowa,TAP,0,0
2023,Kansas,TAP,10619.12,1
2023,Kentucky,TAP,0,0
2023,Louisiana,TAP,1617.24,1
2023,Maine,TAP,4497.17,2
2023,Maryland,TAP,0,0
2023,Massachusetts,TAP,3212.79,4
2023,Michigan,TAP,190962.21,7
2023,Minnesota,TAP,11527.23,2
2023,Mississippi,TAP,5731.56,2
2023,Missouri,TAP,93540.87,3
2023,Montana,TAP,0,0
2023,Nebraska,TAP,0,0
2023,Nevada,TAP,0,0
2023,New Hampshire,TAP,2634.75,1
2023,New Jersey,TAP,0,0
2023,New Mexico,TAP,68786.19,3
2023,New York,TAP,30609.78,2
2023,North Carolina,TAP,53512.41,5
2023,North Dakota,TAP,0,0
2023,Ohio,TAP,42728.27,5
2023,Oklahoma,TAP,0,0
2023,Oregon,TAP,78434.96,4
2023,Pennsylvania,TAP,0,0
2023,Rhode Island,TAP,0,0
2023,South Carolina,TAP,0,0
2023,South Dakota,TAP,0,0
2023,Tennessee,TAP,2699374.28,37
2023,Texas,TAP,11292.42,1
2023,Utah,TAP,0,0
2023,Vermont,TAP,3313.7,2
2023,Virginia,TAP,4782.9,1
2023,Washington,TAP,122547.56,2
2023,West Virginia,TAP,0,0
2023,Wisconsin,TAP,65676.16,10
2023,Wyoming,TAP,0,0
2014,Alabama,MPP,0,0
2014,Alaska ,MPP,0,0
2014,Arizona,MPP,0,0
2014,Arkansas,MPP,0,0
2014,California,MPP,0,0
2014,Colorado,MPP,0,0
2014,Connecticut,MPP,0,0
2014,Delaware,MPP,0,0
2014,Florida,MPP,0,0
2014,Georgia,MPP,0,0
2014,Hawaii,MPP,0,0
2014,Idaho,MPP,0,0
2014,Illinois,MPP,0,0
2014,Indiana,MPP,0,0
2014,Iowa,MPP,0,0
2014,Kansas,MPP,0,0
2014,Kentucky,MPP,0,0
2014,Louisiana,MPP,0,0
2014,Maine,MPP,0,0
2014,Maryland,MPP,0,0
2014,Massachusetts,MPP,0,0
2014,Michigan,MPP,0,0
2014,Minnesota,MPP,0,0
2014,Mississippi,MPP,0,0
2014,Missouri,MPP,0,0
2014,Montana,MPP,0,0
2014,Nebraska,MPP,0,0
2014,Nevada,MPP,0,0
2014,New Hampshire,MPP,0,0
2014,New Jersey,MPP,0,0
2014,New Mexico,MPP,0,0
2014,New York,MPP,0,0
2014,North Carolina,MPP,0,0
2014,North Dakota,MPP,0,0
2014,Ohio,MPP,0,0
2014,Oklahoma,MPP,0,0
2014,Oregon,MPP,0,0
2014,Pennsylvania,MPP,0,0
2014,Rhode Island,MPP,0,0
2014,South Carolina,MPP,0,0
2014,South Dakota,MPP,0,0
2014,Tennessee,MPP,0,0
2014,Texas,MPP,0,0
2014,Utah,MPP,0,0
2014,Vermont,MPP,0,0
2014,Virginia,MPP,0,0
2014,Washington,MPP,0,0
2014,West Virginia,MPP,0,0
2014,Wisconsin,MPP,0,0
2014,Wyoming,MPP,0,0
2015,Alabama,MPP,0,0
2015,Alaska ,MPP,0,0
2015,Arizona,MPP,0,0
2015,Arkansas,MPP,0,0
2015,California,MPP,4913,1
2015,Colorado,MPP,68084,2
2015,Connecticut,MPP,169,1
2015,Delaware,MPP,0,0
2015,Florida,MPP,0,0
2015,Georgia,MPP,5234,2
2015,Hawaii,MPP,0,0
2015,Idaho,MPP,6358,1
2015,Illinois,MPP,25477.3,16
2015,Indiana,MPP,7846,7
2015,Iowa,MPP,26325,11
2015,Kansas,MPP,7998,3
2015,Kentucky,MPP,4533,3
2015,Louisiana,MPP,4871,2
2015,Maine,MPP,0,0
2015,Maryland,MPP,3799,1
2015,Massachusetts,MPP,1166,1
2015,Michigan,MPP,48066,18
2015,Minnesota,MPP,66950,35
2015,Mississippi,MPP,922,1
2015,Missouri,MPP,20335,13
2015,Montana,MPP,0,0
2015,Nebraska,MPP,1490,1
2015,Nevada,MPP,0,0
2015,New Hampshire,MPP,0,0
2015,New Jersey,MPP,1487,2
2015,New Mexico,MPP,5661,1
2015,New York,MPP,44694,29
2015,North Carolina,MPP,13606,4
2015,North Dakota,MPP,238,1
2015,Ohio,MPP,7675,4
2015,Oklahoma,MPP,247,1
2015,Oregon,MPP,0,0
2015,Pennsylvania,MPP,36589,16
2015,Rhode Island,MPP,0,0
2015,South Carolina,MPP,0,0
2015,South Dakota,MPP,2932,2
2015,Tennessee,MPP,3719,2
2015,Texas,MPP,32387,7
2015,Utah,MPP,639,1
2015,Vermont,MPP,0,0
2015,Virginia,MPP,26390,6
2015,Washington,MPP,4532,1
2015,West Virginia,MPP,0,0
2015,Wisconsin,MPP,166873,64
2015,Wyoming,MPP,0,0
2016,Alabama,MPP,5001,2
2016,Alaska ,MPP,0,0
2016,Arizona,MPP,0,0
2016,Arkansas,MPP,3868,7
2016,California,MPP,274022,14
2016,Colorado,MPP,285000,16
2016,Connecticut,MPP,28120,12
2016,Delaware,MPP,2314,1
2016,Florida,MPP,95849.49,5
2016,Georgia,MPP,153686,11
2016,Hawaii,MPP,0,0
2016,Idaho,MPP,158446,29
2016,Illinois,MPP,357173,188
2016,Indiana,MPP,192316,98
2016,Iowa,MPP,719196,375
2016,Kansas,MPP,129351,67
2016,Kentucky,MPP,58162,53
2016,Louisiana,MPP,13030,13
2016,Maine,MPP,8561,13
2016,Maryland,MPP,18481,17
2016,Massachusetts,MPP,32744,28
2016,Michigan,MPP,217501,125
2016,Minnesota,MPP,2039541,1070
2016,Mississippi,MPP,16104,12
2016,Missouri,MPP,424413,267
2016,Montana,MPP,23414,9
2016,Nebraska,MPP,92247,51
2016,Nevada,MPP,0,0
2016,New Hampshire,MPP,10075,9
2016,New Jersey,MPP,7372,4
2016,New Mexico,MPP,18706,2
2016,New York,MPP,392010,192
2016,North Carolina,MPP,84788,19
2016,North Dakota,MPP,22905,21
2016,Ohio,MPP,288203,144
2016,Oklahoma,MPP,23746,22
2016,Oregon,MPP,16728,6
2016,Pennsylvania,MPP,597603,358
2016,Rhode Island,MPP,931,1
2016,South Carolina,MPP,10888,2
2016,South Dakota,MPP,365037,92
2016,Tennessee,MPP,5944,9
2016,Texas,MPP,341303.07,33
2016,Utah,MPP,30389,11
2016,Vermont,MPP,27540,35
2016,Virginia,MPP,135874,47
2016,Washington,MPP,82842.11,31
2016,West Virginia,MPP,3989,5
2016,Wisconsin,MPP,2742259,1424
2016,Wyoming,MPP,0,0
2017,Alabama,MPP,0,0
2017,Alaska ,MPP,0,0
2017,Arizona,MPP,0,0
2017,Arkansas,MPP,0,0
2017,California,MPP,0,0
2017,Colorado,MPP,0,0
2017,Connecticut,MPP,0,0
2017,Delaware,MPP,0,0
2017,Florida,MPP,0,0
2017,Georgia,MPP,0,0
2017,Hawaii,MPP,0,0
2017,Idaho,MPP,0,0
2017,Illinois,MPP,0,0
2017,Indiana,MPP,0,0
2017,Iowa,MPP,0,0
2017,Kansas,MPP,0,0
2017,Kentucky,MPP,0,0
2017,Louisiana,MPP,0,0
2017,Maine,MPP,0,0
2017,Maryland,MPP,0,0
2017,Massachusetts,MPP,0,0
2017,Michigan,MPP,0,0
2017,Minnesota,MPP,0,0
2017,Mississippi,MPP,0,0
2017,Missouri,MPP,0,0
2017,Montana,MPP,0,0
2017,Nebraska,MPP,0,0
2017,Nevada,MPP,0,0
2017,New Hampshire,MPP,0,0
2017,New Jersey,MPP,0,0
2017,New Mexico,MPP,0,0
2017,New York,MPP,0,0
2017,North Carolina,MPP,0,0
2017,North Dakota,MPP,0,0
2017,Ohio,MPP,0,0
2017,Oklahoma,MPP,0,0
2017,Oregon,MPP,0,0
2017,Pennsylvania,MPP,0,0
2017,Rhode Island,MPP,0,0
2017,South Carolina,MPP,0,0
2017,South Dakota,MPP,0,0
2017,Tennessee,MPP,0,0
2017,Texas,MPP,0,0
2017,Utah,MPP,0,0
2017,Vermont,MPP,0,0
2017,Virginia,MPP,0,0
2017,Washington,MPP,0,0
2017,West Virginia,MPP,0,0
2017,Wisconsin,MPP,0,0
2017,Wyoming,MPP,0,0
2018,Alabama,MPP,373478,57
2018,Alaska ,MPP,0,0
2018,Arizona,MPP,236448,17
2018,Arkansas,MPP,423428,86
2018,California,MPP,12493355.91,940
2018,Colorado,MPP,1041592,81
2018,Connecticut,MPP,974951,149
2018,Delaware,MPP,358819,40
2018,Florida,MPP,937834.65,68
2018,Georgia,MPP,1969992.91,228
2018,Hawaii,MPP,0,0
2018,Idaho,MPP,4090171.37,396
2018,Illinois,MPP,6075660.71,1182
2018,Indiana,MPP,3792674.28,719
2018,Iowa,MPP,11257633,2146
2018,Kansas,MPP,1793956,330
2018,Kentucky,MPP,2798710,638
2018,Louisiana,MPP,955027.37,214
2018,Maine,MPP,1974788,391
2018,Maryland,MPP,2579857,371
2018,Massachusetts,MPP,1009294,210
2018,Michigan,MPP,14259177,1867
2018,Minnesota,MPP,25514780.09,5165
2018,Mississippi,MPP,582071,118
2018,Missouri,MPP,4128138,1013
2018,Montana,MPP,893771.59,95
2018,Nebraska,MPP,1529568.09,275
2018,Nevada,MPP,231611,17
2018,New Hampshire,MPP,931588,150
2018,New Jersey,MPP,433852,77
2018,New Mexico,MPP,64354,4
2018,New York,MPP,25564391.77,4843
2018,North Carolina,MPP,2199207,274
2018,North Dakota,MPP,643953,162
2018,Ohio,MPP,11301120.94,1877
2018,Oklahoma,MPP,960675,195
2018,Oregon,MPP,2886713,263
2018,Pennsylvania,MPP,22574239.79,4057
2018,Rhode Island,MPP,53210,12
2018,South Carolina,MPP,819503,84
2018,South Dakota,MPP,1812249,320
2018,Tennessee,MPP,2514222,411
2018,Texas,MPP,4071066,383
2018,Utah,MPP,2504066.21,272
2018,Vermont,MPP,7114943,1169
2018,Virginia,MPP,4844416.6,631
2018,Washington,MPP,4849495.54,413
2018,West Virginia,MPP,452854,105
2018,Wisconsin,MPP,66018170.17,11945
2018,Wyoming,MPP,83501,10
2019,Alabama,DMC,230658.84,24
2019,Alaska ,DMC,0,0
2019,Arizona,DMC,1625451.25,55
2019,Arkansas,DMC,350633.92,42
2019,California,DMC,27806369.59,1022
2019,Colorado,DMC,2156707.13,92
2019,Connecticut,DMC,903459.93,76
2019,Delaware,DMC,250920.26,16
2019,Florida,DMC,1462759.71,62
2019,Georgia,DMC,1978890.7,116
2019,Hawaii,DMC,0,0
2019,Idaho,DMC,6962183.47,330
2019,Illinois,DMC,5363205.54,597
2019,Indiana,DMC,3751557.96,356
2019,Iowa,DMC,10618099.56,1102
2019,Kansas,DMC,2331193.9,224
2019,Kentucky,DMC,2454027.48,317
2019,Louisiana,DMC,754441.14,96
2019,Maine,DMC,1793311.44,196
2019,Maryland,DMC,2463705.75,213
2019,Massachusetts,DMC,906260,103
2019,Michigan,DMC,14275380.55,1008
2019,Minnesota,DMC,23825504,2789
2019,Mississippi,DMC,564708.01,60
2019,Missouri,DMC,3575147.12,500
2019,Montana,DMC,833724.37,56
2019,Nebraska,DMC,1738263.82,148
2019,Nevada,DMC,457599.91,16
2019,New Hampshire,DMC,815921.33,75
2019,New Jersey,DMC,365415.93,34
2019,New Mexico,DMC,2889231.25,105
2019,New York,DMC,25926056.21,2625
2019,North Carolina,DMC,1921806.53,135
2019,North Dakota,DMC,623208.45,78
2019,Ohio,DMC,11073861.38,1020
2019,Oklahoma,DMC,1117521.33,110
2019,Oregon,DMC,3236999.27,162
2019,Pennsylvania,DMC,22579053.97,2340
2019,Rhode Island,DMC,49136.1,7
2019,South Carolina,DMC,612838.62,35
2019,South Dakota,DMC,2284157.47,178
2019,Tennessee,DMC,2089414.83,186
2019,Texas,DMC,6630033.29,318
2019,Utah,DMC,2711314.89,159
2019,Vermont,DMC,6652043.98,597
2019,Virginia,DMC,4333315.79,312
2019,Washington,DMC,5752452.57,281
2019,West Virginia,DMC,359129.02,51
2019,Wisconsin,DMC,63958064.93,6431
2019,Wyoming,DMC,122570.08,8
2020,Alabama,DMC,38469.09,16
2020,Alaska ,DMC,0,0
2020,Arizona,DMC,868879.32,34
2020,Arkansas,DMC,330999.86,47
2020,California,DMC,19711804.36,931
2020,Colorado,DMC,2337151.29,129
2020,Connecticut,DMC,313714.6,24
2020,Delaware,DMC,155295.61,18
2020,Florida,DMC,617584.09,36
2020,Georgia,DMC,1371220.23,112
2020,Hawaii,DMC,0,0
2020,Idaho,DMC,3934358.4,259
2020,Illinois,DMC,3733801.37,562
2020,Indiana,DMC,3089132.23,383
2020,Iowa,DMC,11402204.12,1544
2020,Kansas,DMC,2135494.32,283
2020,Kentucky,DMC,2712836.61,420
2020,Louisiana,DMC,810724.06,140
2020,Maine,DMC,796383.39,99
2020,Maryland,DMC,3211692.44,351
2020,Massachusetts,DMC,1084531.02,159
2020,Michigan,DMC,8402780.61,826
2020,Minnesota,DMC,29559507.33,4263
2020,Mississippi,DMC,540696.25,71
2020,Missouri,DMC,4113596.84,726
2020,Montana,DMC,1035066.36,86
2020,Nebraska,DMC,1596191.33,184
